name;opticalRail;magazine;underbarrel;muzzle
ACR;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
ACR-E;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
F2000;Iron Sight / Long / Short;5.56;;5.56
F2000 R;Iron Sight / Long / Short;5.56;;5.56
Shield Splinterer;Iron Sight / Long / Short;5.56;;5.56
AUG A3-CQC;Iron Sight / Long / Short;5.56;Side / Short;5.56
Invisible Hand;Iron Sight / Long / Short;5.56;Side / Short;5.56
AK-M;Long / Short;7.62;Side / Short;
Military AK-M;Long / Short;7.62;Side / Long / Short;7.62
Black Market AK-M;Long / Short;7.62;Side / Long / Short;7.62
Black Market AK-M R;Long / Short;7.62;Side / Long / Short;7.62
Manic;Long / Short;7.62;Side / Long / Short;7.62
FAL;Long / Short;7.62;Side / Long / Short;7.62
FAL SA-58;Long / Short;7.62;Side / Long / Short;7.62
FAL SA-58 Para;Long / Short;7.62;Side / Long / Short;7.62
FAL SA-58 Para R;Long / Short;7.62;Side / Long / Short;7.62
FAMAS 2010;Long / Short;5.56;Side / Short;5.56
FAMAS 2010 R;Long / Short;5.56;Side / Short;5.56
Burnout;Long / Short;5.56;Side / Short;5.56
Military G36;Long / Short;5.56;Side / Long / Short;5.56
Born Great;Long / Short;5.56;Side / Long / Short;5.56
G36 C;Long / Short;5.56;Side / Short;5.56
G36 Enhanced;Long / Short;5.56;Side / Long / Short;5.56
G36 Enhanced R;Long / Short;5.56;Side / Long / Short;5.56
Police M4;Long / Short;5.56;Side / Long / Short;5.56
Police M4 R;Long / Short;5.56;Side / Long / Short;5.56
Pyromaniac;Long / Short;5.56;Side / Long / Short;5.56
Carbine 7;Long / Short;5.56;Side / Long / Short;5.56
Honey Badger;Long / Short;5.56;Side / Long / Short;
Savage Wolverine;Long / Short;5.56;Side / Long / Short;
Military P416;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Custom P416 G3;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Glory Daze;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Mk16;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
SOCOM Mk16;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Tactical Mk16;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Tactical Mk16 R;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
CTAR-21;Micro / Short;5.56;Side;5.56
The Railsplitter;Micro / Short;5.56;Side;5.56
SIG 556;Long / Short;5.56;Side / Short;5.56
Mechanical Animal;Long / Short;5.56;Side / Short;5.56
PDR;Micro / Short;5.56;;5.56
Test Subject;Micro / Short;5.56;;5.56
TKB-408;Long / Short;7.62;Side / Long / Short;7.62
Kingbreaker;Long / Short;7.62;Side / Long / Short;7.62
Eagle Bearer;Eagle Eye Sight;Bullet Eyrie;Talon Grip;Jagged Beak
Chameleon;Chameleon Optics;Chameleon ActivCamo Processor;Chameleon Grip;Chameleon Dampener
Capacitor;Conductive Focal;Voltage Generator;Dielectric Safety Grip;Discharge Electrode
The Bighorn;Fire Select Scope;Tension Spring Magazine;Bighorn Horn Grip;Carbon Steel Muzzle
St. Elmo's Engine;St. Elmo's Engine Optic;St. Elmo's Engine Magazine;St. Elmo's Engine Grip;St. Elmo's Engine Muzzle
MG5;Long / Short;Ammunition Belt;Side / Short;
Infantry MG5;Long / Short;Ammunition Belt;Side / Short;7.62
Infantry MG5 R;Long / Short;Ammunition Belt;Side / Short;7.62
Big Show;Long / Short;Ammunition Belt;Side / Short;
Sleipnir;Long / Short;Ammunition Belt;Side / Short;
Stoner LAMG;Long / Short;Ammunition Belt;Side / Short;QDC Sound Suppressor
Quiet Roar;Long / Short;Ammunition Belt;Side / Short;QDC Sound Suppressor
M249 B;Long / Short;Ammunition Belt;Side / Long / Short;5.56
Tactical M249 Para;Long / Short;Ammunition Belt;Side / Long / Short;5.56
Military Mk46;Long / Short;Ammunition Belt;Side / Long / Short;5.56
Military Mk46 R;Long / Short;Ammunition Belt;Side / Long / Short;5.56
October Fifth - M249 B;Long / Short;Ammunition Belt;Side / Long / Short;5.56
Black Friday;Long / Short;Ammunition Belt;Side / Long / Short;5.56
The Stinger;Long / Short;Ammunition Belt;Side / Long / Short;5.56
Classic M60;Long / Short;Ammunition Belt;Side / Long / Short;
Military M60 E4;Long / Short;Ammunition Belt;Side / Long / Short;7.62
Black Market M60 E6;Long / Short;Ammunition Belt;Side / Long / Short;7.62
Classic M60 R;Long / Short;Ammunition Belt;Side / Long / Short;
Black Market M60 E6 R;Long / Short;Ammunition Belt;Side / Long / Short;7.62
Good Times;Long / Short;Ammunition Belt;Side / Long / Short;7.62
Classic RPK-74;Long / Short;7.62;Side / Long / Short;7.62
Military RPK-74 M;Long / Short;7.62;Side / Long / Short;7.62
Black Market RPK-74 E;Micro / Long / Short;7.62;Side / Long / Short;7.62
Black Market RPK-74 R;Long / Short;7.62;Side / Long / Short;7.62
