name;varient;type;rarity;damage;rpm;magazineSize;reloadSpeed;optimalRange;opticalRail;magazine;underbarrel;muzzle
ACR;ACR;AR;High-End;59,329;650;30;2.3;27;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
ACR-E;ACR;AR;High-End;59,329;650;30;2.3;27;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
F2000;F2000;AR;High-End;45,132;900;40;2.1;27;Iron Sight / Long / Short;5.56;;5.56
F2000 R;F2000;AR;High-End;45,132;900;40;2.1;27;Iron Sight / Long / Short;5.56;;5.56
Shield Splinterer;F2000;AR;Named;45,132;900;40;2.1;27;Iron Sight / Long / Short;5.56;;5.56
AUG A3-CQC;AUG;AR;High-End;56,367;680;30;2.1;27;Iron Sight / Long / Short;5.56;Side / Short;5.56
Invisible Hand;AUG;AR;Named;51,243;680;30;2.1;27;Iron Sight / Long / Short;5.56;Side / Short;5.56
AK-M;AK-47;AR;High-End;67,227;600;30;2.5;31;Long / Short;7.62;Side / Short;
Military AK-M;AK-47;AR;High-End;65,676;600;30;2.5;31;Long / Short;7.62;Side / Long / Short;7.62
Black Market AK-M;AK-47;AR;High-End;65,676;600;30;2.5;31;Long / Short;7.62;Side / Long / Short;7.62
Black Market AK-M R;AK-47;AR;High-End;65,676;600;30;2.5;31;Long / Short;7.62;Side / Long / Short;7.62
Manic;AK-47;AR;Named;60,645;600;30;2.5;31;Long / Short;7.62;Side / Long / Short;7.62
FAL;FAL;AR;High-End;59,705;650;20;2.3;32;Long / Short;7.62;Side / Long / Short;7.62
FAL SA-58;FAL;AR;High-End;59,705;650;20;2.3;32;Long / Short;7.62;Side / Long / Short;7.62
FAL SA-58 Para;FAL;AR;High-End;59,705;650;20;2.3;32;Long / Short;7.62;Side / Long / Short;7.62
FAL SA-58 Para R;FAL;AR;High-End;59,705;650;20;2.3;32;Long / Short;7.62;Side / Long / Short;7.62
FAMAS 2010;FAMAS;AR;High-End;44,191;900;30;2.2;28;Long / Short;5.56;Side / Short;5.56
FAMAS 2010 R;FAMAS;AR;High-End;44,191;900;30;2.2;28;Long / Short;5.56;Side / Short;5.56
Burnout;FAMAS;AR;Named;44,191;900;30;2.2;28;Long / Short;5.56;Side / Short;5.56
Military G36;G36;AR;High-End;48,892;800;30;2.3;32;Long / Short;5.56;Side / Long / Short;5.56
Born Great;G36;AR;Named;48,892;800;30;2.3;32;Long / Short;5.56;Side / Long / Short;5.56
G36 C;G36;AR;High-End;48,892;800;30;2.3;32;Long / Short;5.56;Side / Short;5.56
G36 Enhanced;G36;AR;High-End;48,892;800;30;2.3;32;Long / Short;5.56;Side / Long / Short;5.56
G36 Enhanced R;G36;AR;High-End;48,892;800;30;2.3;32;Long / Short;5.56;Side / Long / Short;5.56
Police M4;M4;AR;High-End;44,191;850;30;2.4;35;Long / Short;5.56;Side / Long / Short;5.56
Police M4 R;M4;AR;High-End;44,191;850;30;2.4;35;Long / Short;5.56;Side / Long / Short;5.56
Pyromaniac;M4;AR;Named;44,191;850;30;2.4;35;Long / Short;5.56;Side / Long / Short;5.56
Carbine 7;Carbine 7;AR;High-End;47,012;790;30;2.4;35;Long / Short;5.56;Side / Long / Short;5.56
Honey Badger;Honey Badger;AR;High-End;47,952;790;35;2.4;35;Long / Short;5.56;Side / Long / Short;
Savage Wolverine;Honey Badger;AR;Named;47,952;790;35;2.4;35;Long / Short;5.56;Side / Long / Short;
Military P416;P416;AR;High-End;47,952;800;30;2.3;26;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Custom P416 G3;P416;AR;High-End;47,952;800;30;2.3;26;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Glory Daze;P416;AR;Named;47,952;800;30;2.3;26;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Mk16;SCAR;AR;High-End;60,457;625;30;2.3;35;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
SOCOM Mk16;SCAR;AR;High-End;60,457;625;30;2.3;35;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Tactical Mk16;SCAR;AR;High-End;60,457;625;30;2.3;35;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
Tactical Mk16 R;SCAR;AR;High-End;60,457;625;30;2.3;35;Iron Sight / Long / Short;5.56;Side / Long / Short;5.56
CTAR-21;TAR-21;AR;High-End;41,371;900;40;2.1;35;Micro / Short;5.56;Side;5.56
The Railsplitter;TAR-21;AR;Named;41,371;900;40;2.1;35;Micro / Short;5.56;Side;5.56
SIG 556;SIG Sauer 556;AR;High-End;50,773;720;30;2.5;35;Long / Short;5.56;Side / Short;5.56
Mechanical Animal;SIG Sauer 556;AR;Named;50,773;720;30;2.5;35;Long / Short;5.56;Side / Short;5.56
PDR;PDR;AR;High-End;56,845;700;30;2.2;28;Micro / Short;5.56;;5.56
Test Subject;PDR;AR;Named;51,713;700;30;2.2;28;Micro / Short;5.56;;5.56
TKB-408;TKB-408;AR;High-End;58,765;650;30;2.4;31;Long / Short;7.62;Side / Long / Short;7.62
Kingbreaker;TKB-408;AR;Named;58,765;650;30;2.4;31;Long / Short;7.62;Side / Long / Short;7.62
Eagle Bearer;P416;AR;Exotic;51,713;800;30;2.5;35;Eagle Eye Sight;Bullet Eyrie;Talon Grip;Jagged Beak
Chameleon;Vector;AR;Exotic;39,960;900;30;2.4;20;Chameleon Optics;Chameleon ActivCamo Processor;Chameleon Grip;Chameleon Dampener
Capacitor;PDR;AR;Exotic;56,885;700;30;2.2;28;Conductive Focal;Voltage Generator;Dielectric Safety Grip;Discharge Electrode
The Bighorn;AUG;AR;Exotic;56,367;800;40;2.1;27;Fire Select Scope;Tension Spring Magazine;Bighorn Horn Grip;Carbon Steel Muzzle
St. Elmo’s Engine;M4;AR;Exotic;44,191;850;40;2.4;35;St. Elmo’s Engine Optic;St. Elmo’s Engine Magazine;St. Elmo’s Engine Grip;St. Elmo’s Engine Muzzle
MG5;MG5;LMG;High-End;53,546;800;50;5.6;30;Long / Short;Ammunition Belt;Side / Short;
Infantry MG5;MG5;LMG;High-End;51,854;800;50;5.6;30;Long / Short;Ammunition Belt;Side / Short;7.62
Infantry MG5 R;MG5;LMG;High-End;51,854;800;50;5.6;30;Long / Short;Ammunition Belt;Side / Short;7.62
Big Show;MG5;LMG;Named;53,546;800;50;5.6;30;Long / Short;Ammunition Belt;Side / Short;
Sleipnir;MG5;LMG;Named;53,546;800;50;5.6;30;Long / Short;Ammunition Belt;Side / Short;
Stoner LAMG;KAC;LMG;High-End;57,495;580;200;4.7;40;Long / Short;Ammunition Belt;Side / Short;QDC Sound Suppressor
Quiet Roar;KAC;LMG;Named;47,952;580;200;4.7;40;Long / Short;Ammunition Belt;Side / Short;QDC Sound Suppressor
M249 B;M249;LMG;High-End;67,697;550;100;5.6;35;Long / Short;Ammunition Belt;Side / Long / Short;5.56
Tactical M249 Para;M249;LMG;High-End;67,697;550;100;5.6;35;Long / Short;Ammunition Belt;Side / Long / Short;5.56
Military Mk46;M249;LMG;High-End;67,697;550;100;5.6;35;Long / Short;Ammunition Belt;Side / Long / Short;5.56
